SMILES sequence,Binding Affinity
NCC(SCc1ccccc1)c1cccnc1,-10.0
Cc1ccnc(NCC(C)CC(C)O)c1,-10.0
CNCC(C)C(O)c1cnccc1C,-10.0
NC1CC2(C1)NCCO2,-10.0
COCC(COC)Nc1cc(C)ccn1,-10.0
CCC(N)CNC(=O)c1cnccc1C,-10.0
NC(=O)NC(=O)c1ccncn1,-10.0
N#Cc1cccnc1NCCO,-10.0
CC(NCCC1CCCCC1)c1ccccn1,-10.0
CNCCCCc1cccc(C(=O)OC)c1,-10.0
Cc1ccncc1CNC(=O)C(C)ON,-10.0
CCC(Nc1cnccc1C)C(=O)OC,-10.0
Cc1ccncc1NC(=O)C(C)N(C)C,-10.0
COC(C)CN(C)c1ncccc1C#N,-10.0
CNC(C)C(=O)c1cncnc1,-10.0
N#Cc1cccnc1SCCN,-10.0
Cc1ccncc1CNC(=O)CCN,-10.0
CCC(CC)NCc1cc(C)ccn1,-10.0
C=CC(=O)c1ncccn1,-10.0
CCOC(Cc1ccccc1)OCC,-10.0
N#Cc1ccc(-n2ccnc2)cn1,-10.0
CC(=O)C(C)Cc1ccncn1,-10.0
C#CCNCc1ccncn1,-10.0
CCCc1ncc(N)c(O)n1,-10.0
C#CC(=O)c1cnccc1C,-10.0
Cc1ccncc1C(N)=O,-10.0
CCC(N)CC(=O)Nc1cnccc1C,-10.0
Cc1ccc(C#N)cn1,-10.0
CC1CCCC(CC(N)=O)C1,-10.0
CCCC(CC)Nc1cccc(NCC)n1,-10.0
CCNS(=O)(=O)c1ncccc1C#N,-10.0
CC(N)COCc1ncccn1,-10.0
CN1CCCc2cccc(CCON)c21,-10.0
S=C=Nc1cncnc1,-10.0
CCOC(=O)c1ccncc1C#N,-10.0
CN(CCC(N)=O)c1ccncc1C#N,-10.0
C#CCOC(=O)Nc1ccc(C#N)cn1,-10.0
CNc1nc(N(C)C)ncc1N,-10.0
CCCC(O)CCNc1ccc(C#N)cn1,-10.0
CCC(C)(C)CCOc1cnccc1C,-10.0
Cc1ccnc(NCCCCO)c1,-10.0
CC(C)OCCNC(N)=NCc1ccccc1,-10.0
OCC(CC1CCCCC1)NCc1ccncc1,-10.0
Cc1ncccc1CC(N)=O,-10.0
Cc1ccnc(CNC(C)C(C)N)c1,-10.0
Cc1ccsc1-c1cncnc1O,-10.0
CN(C)c1ccncn1,-10.0
Cc1ccncc1C(=O)N(C)C,-10.0
CCC=C1CCC(N)CC1,-10.0
CC(O)(CN)c1ncccn1,-10.0
Cc1ccncc1CN(C)CC(C)(C)N,-10.0
OCC(NCc1ccccc1)c1ccncc1,-10.0
CNC(=N)SCc1cncc(C#N)c1,-10.0
Cc1ccncc1CNCC(C)(C)N,-10.0
CCC(C)CC(C#N)Nc1ccccc1,-10.0
CCOC(=O)Cc1ncccn1,-10.0
c1ccc(CCNCCOC2CCCCC2)nc1,-10.0
CC(C)C(CO)CNCCc1ccccc1,-10.0
N#CCC(N)c1ccncn1,-10.0
CCC=CC(=O)C=Cc1ccccc1,-10.0
CCC(Nc1cc(C)ccn1)C(C)N,-10.0
N#CC(N)c1ccncn1,-10.0
CCCCCC(N)c1cc(C)ccn1,-10.0
N#Cc1ccc(C2COCCCN2)o1,-10.0
CCN(C)CCNCc1cnccc1C,-10.0
CSc1ncc(N)c(O)n1,-10.0
N#Cc1ncccc1N1CC2CC2C1,-10.0
CCC(N)CCN(C)Cc1ccccc1,-10.0
CC(C)CC(NO)c1ccccc1,-10.0
N#Cc1cccc(C2NCCNC2=O)n1,-10.0
CC(N)COCc1cncc(C#N)c1,-10.0
Cc1cscc1C1NCCCC1O,-10.0
c1cncc(CNCCOC2CCCCC2)c1,-10.0
Cc1ccncc1NS(C)(=N)=O,-10.0
N#Cc1ccc(-n2cnnc2)cn1,-10.0
CCC(CS)CN(CC)c1ccccc1,-10.0
CCNC(CC)Cc1ccccc1,-10.0
CC(=O)NNC(C)c1ccccc1,-10.0
C=CC(C)Nc1ccncn1,-10.0
O=C(CC1CCCC1)Nc1cccnc1,-10.0
CCCCC(CC)CSc1ccccc1,-10.0
Cc1ccncc1C(N)C(O)C(C)C,-10.0
Cc1ccnc(OCC(C)N)c1,-10.0
COC(C)(C)C(NN)c1cnccc1C,-10.0
CC#CCNCc1ccncn1,-10.0
CSCC(N)c1ccncn1,-10.0
CNC(C)CC(C)(C)c1cnccc1C,-10.0
CC(O)Cc1ccc2c(c1)CCCN2C,-10.0
CC(=O)Nc1ccc(O)nc1,-10.0
CCNc1ncccc1OCC,-10.0
NC1CCc2scnc21,-10.0
CNCC(C)Sc1ncccn1,-10.0
CC=CC(NC)C(O)c1cnccc1C,-10.0
CC(CCN)CNC(C)COCc1ccccc1,-10.0
CCNc1ncccc1CSCCN(C)C,-10.0
Cc1ccnc(C(CN)CO)c1,-10.0
C#CCCCCCSc1ccccc1,-10.0
CCNc1cc(NCCC(C)C)ccn1,-10.0
C#CC(CO)Nc1ccnc(NCC)c1,-10.0
N#Cc1cccc(N2CCCO2)n1,-10.0
Cc1ccncc1CNC(C)(C)CCO,-10.0
Cc1ccnc(CNS(N)(=O)=O)c1,-10.0
CSCCNCc1cncc(C#N)c1,-10.0
N#CC1CC(CCN)C1,-10.0
CNC(COC(C)C)c1cnccc1C,-10.0
N#Cc1ncccc1C1CC(=O)CCN1,-10.0
CCC(C)Sc1ccncc1C#N,-10.0
CC(N)c1cc(C#N)sn1,-10.0
CC(C)Oc1ncc(N)cn1,-10.0
SCCc1cncnc1,-10.0
CCCCNc1ccncn1,-10.0
CCSCCC(C)Nc1ncccc1C#N,-10.0
COCCNc1ccncn1,-10.0
CCNCC(O)c1ccncn1,-10.0
C#CC(C)NC(=O)COCc1ccccc1,-10.0
Cc1ccccc1N(C)CCC1CNCCN1C,-10.0
Cc1ccncc1CNC(C)C(C)O,-10.0
CC(O)c1ccc2c(c1)CCCN2C,-10.0
CCCN(Cc1ccccc1)CC(N)COC,-10.0
CC(Cc1ccccc1)NCCc1cccnc1,-10.0
Cc1ccsc1C1CC(O)C12CCCC2,-10.0
CCNCCCc1cnccc1C,-10.0
NC1Cn2cncc2C1=O,-10.0
CCCN(CC)CCSc1ccccc1,-10.0
CC(O)(CCN)CCCOCc1ccccc1,-10.0
CC(N)CCSCCCc1ccccc1,-10.0
NNc1ccccc1S(N)(=O)=O,-10.0
COCC#CCNCc1cc(C)ccn1,-10.0
CCNc1cc(COCC(C)C)ccn1,-10.0
CC(C)c1ccncn1,-10.0
NC1CCS(=O)(=O)CC1=O,-10.0
COCCNC(=NN)Nc1cnccc1C,-10.0
Cc1ccncc1CCC(=O)C(C)C,-10.0
Cc1ccncc1C(=O)NCC(C)(C)N,-10.0
CC#CCC(O)COc1ccccc1,-10.0
CC(=O)Nc1cn(C)cn1,-10.0
NC1CCC1,-10.0
C=C(C)Cc1cncnc1,-10.0
CCCNCc1cccc(NCC)n1,-10.0
C#Cc1ncccn1,-10.0
CCN(CC)c1ccc(C(=O)OC)cc1,-10.0
CCCC(NC)c1ncccn1,-10.0
COCCCCNc1ccncc1C#N,-10.0
CNCCC(O)c1cncnc1,-10.0
OC(=NCc1ccccc1)c1ccncc1,-10.0
N#Cc1cccnc1NCCOC(N)=O,-10.0
Cc1ccsc1C1CCCCCC1O,-10.0
C#CCc1cccc(C(=O)OC)c1,-10.0
CC(O)CCCNc1ccc(C#N)cn1,-10.0
O=C(C#Cc1ccccc1)c1cccnc1,-10.0
COCCC(=O)c1ccncn1,-10.0
CNC(=NCc1cc(C)ccn1)NC,-10.0
CC#CCOc1ncccc1C#N,-10.0
Cc1ccncc1C(O)CC(C)(C)C,-10.0
C#CCNCC(=O)NCc1ccccc1,-10.0
C#CC(C)N(C)c1cc(C)ccn1,-10.0
Cc1ccsc1C1(O)CC2CCCC21,-10.0
CC=CC(NC)c1ncccn1,-10.0
CC#CCCNCc1cnccc1C,-10.0
CNC(C)c1cncc(C#N)c1,-10.0
CC=CC(=O)Nc1cc(C)ccn1,-10.0
C#CC(C)Nc1ccncn1,-10.0
NC1=NC(=O)CN1,-10.0
CCNc1ccc(COC)cn1,-10.0
COC(Cc1cc(C)ccn1)C(=O)O,-10.0
CN1CCCc2c(CO)cccc21,-10.0
C#CC(N)c1cncnc1,-10.0
N#Cc1ccc(C2COC(=O)C2)cn1,-10.0
CC(Cc1ccccc1)NOC(C)(C)C,-10.0
N#Cc1ccccc1S(N)(=O)=O,-10.0
CC(=O)C(O)c1cc(C)ccn1,-10.0
COC(C)CCC(=O)Nc1cnccc1C,-10.0
CNc1ccc(C#N)cn1,-10.0
NC12CC(C1)C2,-10.0
N#CCc1ncccc1C#N,-10.0
CC(CCN)c1ccc2c(c1)CCCN2C,-10.0
NC(Cc1ccncc1)c1ccccc1,-10.0
Cc1ccncc1C(C)NN,-10.0
CNC(C)CNc1ccncn1,-10.0
CCCC(CC)Nc1cnccc1C,-10.0
Nc1cncnc1O,-10.0
CC(c1cccs1)N1CCC(O)CC1,-10.0
CC(C)=C1CC(N)C12CCC2,-10.0
OC1(Cc2ccsc2)CCC1,-10.0
NC1Cn2nccc2C1=O,-10.0
CCNc1cccc(C(=O)O)n1,-10.0
c1ccc(CONCCNc2ccccn2)cc1,-10.0
CCNCCc1ccc(C(=O)OC)cc1,-10.0
CCSCCCNCc1cnccc1C,-10.0
COCCNCCNc1cc(C)ccn1,-10.0
O=C(CNc1ccccn1)NC1CCCCC1,-10.0
Cc1ccncc1COC(CN)C(C)C,-10.0
CC#CCSCc1cc(C)ccn1,-10.0
C#CCCNc1ccccc1S(N)(=O)=O,-10.0
CC(=O)COc1cncnc1,-10.0
C#CCC(O)CNCc1cnccc1C,-10.0
NC1C2CC3C(C2)C13,-10.0
CC(C)NC(=N)c1ncccn1,-10.0
CCNCC(=O)c1cnccc1C,-10.0
COCC(C)CNc1ccncc1C#N,-10.0
CCC(C=O)=Cc1cnccc1C,-10.0
NC(=NO)C(CNCCCO)c1ccccc1,-10.0
CCC(C)CC(NN)c1cnccc1C,-10.0
C=C1CC(N)C1,-10.0
CCC(C)CCC(=O)Nc1cnccc1C,-10.0
CCCNCCNc1ccc(C#N)cn1,-10.0
COC(=O)c1ccc(OCCCS)cc1,-10.0
CCC(C)(N)Cc1ccncn1,-10.0
CCCCCNC(C)c1cc(C)ccn1,-10.0
N#CC#Cc1ccccc1,-10.0
NCCCN(Cc1ccccn1)C1CCCCC1,-10.0
NC(COCc1ccccc1)Cc1ccccn1,-10.0
Cc1ccncc1NC(=O)CC(N)=S,-10.0
N#Cc1ccc(N2CC3CC2CN3)cn1,-10.0
OC1CCN(CC2CCCO2)CC1,-10.0
COC(=O)COc1ccncn1,-10.0
CCNC1(C#N)CC2CCCCC21,-10.0
OC1CCN(CCc2ccsc2)CC1,-10.0
N#Cc1ccc(NCC(N)=O)nc1,-10.0
NC12C3CC1CC2C3,-10.0
CNC(=O)c1cncc(C#N)c1,-10.0
N#Cc1cccc(C2CCC(=O)N2)n1,-10.0
N#Cc1cccc(N2CCCCC2)n1,-10.0
COCCCNCc1cnccc1C,-10.0
CCNC(C)CC(=O)Nc1cnccc1C,-10.0
C#CCC(NC)c1cc(C)ccn1,-10.0
NN(c1ccccc1)c1ccccn1,-10.0
COC(=O)C(C)Cc1cnccc1C,-10.0
COC(C)CNC(C)c1cnccc1C,-10.0
Cc1ccnc(NC(C)CC(=O)O)c1,-10.0
Cc1ccncc1NC(=O)C(N)C(C)C,-10.0
N#Cc1cncc(CNCCC(N)=O)c1,-10.0
N#Cc1ccc(N2CCCCC2)cn1,-10.0
C=C(C)CN(C)c1ccnc(NCC)c1,-10.0
CN=C(N)SCc1cncc(C#N)c1,-10.0
Cc1ccncc1COCCNC(C)C,-10.0
C#CC(O)c1cc(C)ccn1,-10.0
C#CCONCc1ncccn1,-10.0
NCC1CCCCN1Cc1ccsc1,-10.0
CCNC1(C#N)CCC2CCC1O2,-10.0
C=CCOC(=O)c1ccccc1,-10.0
CN(C)CC(O)c1cncnc1,-10.0
CC(O)(Cc1ccccc1)c1cccnc1,-10.0
Cc1ccncc1C(O)CC(C)N,-10.0
Cc1ccsc1C1(O)CCCNCC1,-10.0
CC(=O)NCCSc1ncccc1C#N,-10.0
OC(CNCc1cccnc1)c1ccccc1,-10.0
N#CCC(Sc1ccccn1)c1ccccc1,-10.0
CN1CCC(C(O)C#N)c2ccccc21,-10.0
COC(=O)Nc1cc(C)ccn1,-10.0
NCc1ncccc1N1CCCOCC1,-10.0
CC(CNCc1ccccc1)c1ccncc1,-10.0
CNC(CCO)c1cnccc1C,-10.0
O=C(COc1ccccc1)Nc1ccccn1,-10.0
CCOCCNC(C)c1cc(C)ccn1,-10.0
CN(c1ccncc1C#N)C(C)(C)CN,-10.0
COc1ncc(N)c(C(=O)O)n1,-10.0
CC(C)CC=C1CCCCC1N,-10.0
C=C=CCC(O)CCc1ccccc1,-10.0
Cc1ccncc1CNC(C)CN(C)C,-10.0
CN1CCCc2c(CCC#N)cccc21,-10.0
CNCc1cccc(S(N)(=O)=O)c1,-10.0
CNC(c1cc(C)ccn1)C(C)C,-10.0
CCOC(=O)CNC(=O)c1ccccc1,-10.0
NCCOc1cccc(S(N)(=O)=O)c1,-10.0
CCNC(COC)c1cc(C)ccn1,-10.0
COC(=O)c1ccccc1CNCC(C)O,-10.0
OC1CC2CCC1N(Cc1ccsc1)C2,-10.0
CC1CCCNC1CC(N)=O,-10.0
CCCNC(c1ccccc1)C(C)O,-10.0
CCNC1CCNCCC1C#N,-10.0
CSCCCN(C)c1ncccc1C#N,-10.0
N#Cc1cccc(OCCN2CCOCC2)c1,-10.0
CC(C)CCNC(=O)Oc1ccccc1,-10.0
CNCCCc1ccccc1,-10.0
C=C(CSc1ncccn1)OC,-10.0
CCC(CC)C(N)c1cnccc1C,-10.0
Cc1cncc(=O)n1CC(N)=O,-10.0
COC(=O)NCCNc1cc(C)ccn1,-10.0
CNCC1CCCN(Cc2ccsc2)C1,-10.0
CC1C2CNCC2CN1CC(N)=O,-10.0
c1ccc(CCNC2CCCCC2)nc1,-10.0
C=C(CC)CNc1ccc(C#N)cn1,-10.0
CC=CCNS(=O)(=O)c1ccccc1,-10.0
CC(N)c1cc(C#N)ns1,-10.0
COCCNc1ncncc1N,-10.0
CCCN(C)c1ccnc(NCC)c1,-10.0
CSCC(C)C(N)c1cnccc1C,-10.0
CCNC1(C#N)CCCNC1,-10.0
CCC(CCO)Nc1ncccc1C#N,-10.0
CCCNC(C)c1ccc(C#N)cn1,-10.0
CCCCOC(=O)c1ccc(C#N)cn1,-10.0
CCCC(O)c1ccncn1,-10.0
CCNc1ncccc1C(=O)OCC,-10.0
OCCNCc1cncnc1,-10.0
C#CCNCCCc1cnccc1C,-10.0
NCC(COc1cccnc1)C1CCCCC1,-10.0
CN(C)NCc1ncccn1,-10.0
Cc1ccncc1C(C)(C)CON,-10.0
CON(CCN)Cc1cncc(C#N)c1,-10.0
CC(N)c1ncc(C#N)s1,-10.0
Cc1ccnc(NCCCNC(C)C)c1,-10.0
NCC(c1ccccc1)c1cccnc1,-10.0
CCCONCc1ncccn1,-10.0
C#CCN(c1ccncc1C#N)C(C)C,-10.0
CC(C)C(C)N(C)CCc1ccccc1,-10.0
COC(=O)c1ccccc1NC(=O)CSC,-10.0
CC(C)=CC(=O)Nc1cc(C)ccn1,-10.0
CC(CN)(CCCCO)c1ccccc1,-10.0
SCC(CSc1ccccn1)c1ccccc1,-10.0
CCC(C)CNCc1ccccc1C(=O)OC,-10.0
CNC(Cc1ccccc1)C(N)=O,-10.0
Cc1ccsc1-c1ccc(O)cn1,-10.0
CCOC(=O)c1ncccn1,-10.0
CC(=O)C(C)Cc1ncccn1,-10.0
COCCNC(C#N)c1cnccc1C,-10.0
C#CCC(CC)Nc1ccc(C#N)cn1,-10.0
CCC(C)(C)NCc1cncc(C#N)c1,-10.0
N#Cc1ccc(C2CNCCOC2)s1,-10.0
OCCNc1ccncn1,-10.0
COC(=O)c1ccccc1CCCS,-10.0
C=CC(CO)Nc1ccncc1C#N,-10.0
Cc1cccc2c1CCCN2C,-10.0
NC1CNCCOC1,-10.0
CCCC(C)NCc1cncc(C#N)c1,-10.0
COC(=O)c1cccc(C=CCO)c1,-10.0
N#CC=C(c1ccccc1)c1ccncc1,-10.0
COC(=O)c1cccc(O)c1,-10.0
N#Cc1cnccc1OCCO,-10.0
CC1CN(CC(N)=O)CCC1=NO,-10.0
COC(C(N)=S)c1ncccn1,-10.0
CC(C(=O)NO)C(N)c1ccccc1,-10.0
CC(CCCc1ccccc1)=NO,-10.0
Cc1ccncc1COCCN,-10.0
CCN(CC)Cc1ccc(C#N)cn1,-10.0
CC(N)c1nnc(C#N)o1,-10.0
CCCC(C)(C)Nc1cc(C)ccn1,-10.0
CCNc1cccc(NCC(C)O)n1,-10.0
N#Cc1csc(C2CCNCCO2)c1,-10.0
CC(C)(O)CNc1ccc(C#N)cn1,-10.0
CCNc1cccc(OC(C)CC(C)C)n1,-10.0
Cc1ccsc1-c1cncc(O)c1,-10.0
N#CCCc1ncccn1,-10.0
CNCC(O)c1ccc(C(=O)OC)cc1,-10.0
CSCC(C)CNc1ccncc1C#N,-10.0
CSC(C)CNc1cc(C)ccn1,-10.0
N#Cc1ncccc1N1CCCC1,-10.0
C=CCC(C)C(=O)c1cnccc1C,-10.0
CC(C)(N)COCc1ccccc1,-10.0
Cc1ccncc1C(NC(C)C)C(=O)O,-10.0
N#Cc1ccc(C2CNC(=O)C2)cn1,-10.0
Cc1ccnc(N(C)C(C)(C)CO)c1,-10.0
CN(CC=O)c1ncccc1C#N,-10.0
NOCCNc1ccccc1S(N)(=O)=O,-10.0
C#CCNCCOc1cnccc1C,-10.0
CC12CSCC1CN(CC(N)=O)C2,-10.0
C=CC(C)Oc1ccnc(NCC)c1,-10.0
N#Cc1cccc(-c2nnco2)n1,-10.0
CNCCc1cc(C)ccn1,-10.0
Cc1ccncc1NCCCC(C)C,-10.0
CCCN(C)Cc1cccc(NCC)n1,-10.0
NC1CC(=O)N2CCCC12,-10.0
OC1CCN(CC2CCSC2)CC1,-10.0
O=C(Cc1ccncc1)Nc1cccnc1,-10.0
CN(C)CCCSc1ccc(C#N)cn1,-10.0
COc1cccc2c1N(C)CCC2,-10.0
CCNc1ncccc1CN(C)CC,-10.0
N#Cc1cc(N2C3CCC2CC3)ccn1,-10.0
COCC(O)c1ccccc1C(=O)OC,-10.0
CCNCC(Cc1cccnc1)c1ccccc1,-10.0
CS(=O)(=O)NCCN1CCOCC1,-10.0
COCCCC(N)CCc1ccccc1,-10.0
CCOC(=O)CCC=Cc1ccccc1,-10.0
CC(C)=CCCc1cnccc1C,-10.0
CCNc1ncccc1CNCC(C)C,-10.0
COC(=O)c1ccc(NC(C)=O)cc1,-10.0
CC(CN(C)C)Nc1ccc(C#N)cn1,-10.0
CSCCCNc1cnccc1C,-10.0
C=CC(C)(C)Nc1ncccn1,-10.0
C=CC(N)c1ccc2c(c1)CCCN2C,-10.0
C=CCSc1ccnc(NCC)c1,-10.0
CC1CCCCN(CC(N)=O)C1=O,-10.0
CC(=O)C(C#N)c1ccncn1,-10.0
C=C(C)CN(C)c1cc(C)ccn1,-10.0
CCOCCN(CC)c1ccc(C#N)cn1,-10.0
SCC=CCSc1ccncn1,-10.0
CCSCC(C)Nc1ccncc1C#N,-10.0
CC(=O)CCCC(C)c1ccccc1,-10.0
CC=CCS(=O)(=O)c1ccccc1,-10.0
COc1nc(N(C)C)ncc1N,-10.0
C#CCC=C1CCCCC1N,-10.0
Cc1ccncc1CNC(=O)CC(=O)O,-10.0
Cc1ccncc1OC(C)C(C)O,-10.0
CC(C)C(C)SCc1cncc(C#N)c1,-10.0
CCCCC(C)(N)c1cnccc1C,-10.0
CC(C)NCCOc1ccc(C#N)cn1,-10.0
COC(CN)CC(c1ccccc1)C(C)C,-10.0
O=C(Cc1ccon1)Nc1cccnc1,-10.0
NS(=O)(=O)c1ccccc1C#CCO,-10.0
CC(N)C(C)C(O)Cc1ccccc1,-10.0
CC(NO)c1ccncn1,-10.0
CNCC(C)Oc1ccncc1C#N,-10.0
Cc1ccnc(CSC(C)C)c1,-10.0
CC(Cc1ccncc1)NCc1ccccc1,-10.0
CN1CCCc2c(C(O)C#N)cccc21,-10.0
CCCC(=O)Nc1ccc(C#N)cn1,-10.0
CCC(CCc1ccccc1)C(=O)OC,-10.0
Cc1ccncc1CC(N)=NO,-10.0
CC(C)(C)CC=C1COCC1N,-10.0
CCCOCc1ccnc(NCC)c1,-10.0
C=CCCCOc1cccc(NCC)n1,-10.0
Cc1ccncc1C(=O)NOCC(=O)O,-10.0
CCC(O)C(C)(C)c1ccccc1,-10.0
Cc1ccncc1CCCCNCC(C)C,-10.0
CC(CCN)SCCOc1ccccc1,-10.0
OC1CCC2CC1CN2Cc1ccsc1,-10.0
CCCCSc1ccc(C#N)cn1,-10.0
NC1COC2(COC2)C1,-10.0
C=CCC(COCc1ccccc1)NN,-10.0
CCN(CCCCO)Cc1ccccc1,-10.0
CCCN(OC)c1ccnc(NCC)c1,-10.0
COC(=O)c1cccc(CCS)c1,-10.0
CSCCNc1ccccc1S(N)(=O)=O,-10.0
Cc1ccnc(C(N)CS)c1,-10.0
CCCNCc1cccnc1NCC,-10.0
CCCCNC(=O)Nc1ncccc1C#N,-10.0
N#Cc1ccc(NCC=CCN)nc1,-10.0
CC(O)CN(C)c1ncccc1C#N,-10.0
NC1=NC(=O)C2(CC2)S1,-10.0
C=CC=C1CCOCC1N,-10.0
Cc1ccsc1C1(O)CCCC12CC2,-10.0
CCOC(=O)C(N)CCc1cnccc1C,-10.0
C=CCNc1ncncc1N,-10.0
N#Cc1cccc(C2CCCNC2)n1,-10.0
CCC(CNCc1ccncc1)c1ccccc1,-10.0
NC(=O)CC1(c2cccs2)CCCCC1,-10.0
CC=CCCNc1ncccn1,-10.0
CCC(CC)(CO)Sc1cc(C)ccn1,-10.0
NC(CCc1ccccc1)C(O)C(=O)O,-10.0
Cc1ccncc1CNCCCN(C)C,-10.0
N#Cc1cncc(CSCC(O)CO)c1,-10.0
Cc1ccncc1CNC(C)(CO)CO,-10.0
CC=CC(=O)NCCCCOCc1ccccc1,-10.0
CCCNC(C)C=Cc1cnccc1C,-10.0
CN1CCCc2cc(C(N)=NN)ccc21,-10.0
CCNc1cc(NCC(C)SC)ccn1,-10.0
CCCC(CN)Nc1cc(C)ccn1,-10.0
CCC(C)CSc1ncccn1,-10.0
CC(C)(N)COc1ncccc1C#N,-10.0
CCNc1ncc(C#N)cc1C,-10.0
CCCC(C)CC(=O)c1cc(C)ccn1,-10.0
N#CCC1CCN(Cc2ccsc2)CC1,-10.0
N#CCCc1ccncn1,-10.0
NCCNc1ncc(N)cn1,-10.0
CC(C)(c1ccccc1)C(O)CN,-10.0
NC1COCC1=O,-10.0
C=C(C)CCOc1cccc(NCC)n1,-10.0
CC(=O)Nc1cncc(C#N)c1,-10.0
CCNc1ccc(CSCC(C)CO)cn1,-10.0
CCCOCCCNc1cc(C)ccn1,-10.0
CCNc1cccc(CSC(C)(C)C)n1,-10.0
C=CCSc1ccc(C#N)cn1,-10.0
Cc1csc(C2OCCC2O)c1,-10.0
CC=C1CCC(N)CC1,-10.0
CC#CCC(NN)C(C)OCc1ccccc1,-10.0
CC#CCCNCc1cc(C)ccn1,-10.0
CCC(COC)NCCc1ccccc1,-10.0
C#CCN(CCC)c1ccc(C#N)cn1,-10.0
CCC(C)CNc1ncccn1,-10.0
CNC(=N)c1cc(C)ccn1,-10.0
CCNc1cccc(CNCC(C)C)n1,-10.0
CN1CCCc2cc(C(N)=O)ccc21,-10.0
COC(CCN)c1cc(C)ccn1,-10.0
CC(C)(N)Cc1cncnc1,-10.0
CC(=O)NOCc1ncccn1,-10.0
CC(C)(C)OCc1cncc(C#N)c1,-10.0
CC(C)(C)SCc1ccc(C#N)cn1,-10.0
CCNc1ccc(CN(CC)OC)cn1,-10.0
CCC(Nc1cnccc1C)C(=O)O,-10.0
CNC(CCc1cnccc1C)C(C)C,-10.0
CCCNC(=NN)c1cnccc1C,-10.0
Cc1ccnc(C(C)(C)C(N)=S)c1,-10.0
CN(CCC#N)c1cncnc1,-10.0
CN(CCNCc1cccnc1)C1CCCCC1,-10.0
CCNCCOc1ncccc1C#N,-10.0
Cc1cnccc1CC(N)=O,-10.0
NC1CC2CCSC2C1,-10.0
Cc1ccncc1OCC(=O)O,-10.0
N#Cc1cc(C2CCCCC2)ccn1,-10.0
CC(CNc1ncccc1C#N)CC(=O)O,-10.0
CNc1ncc(N)c(N)n1,-10.0
CCC(C)Nc1ccncn1,-10.0
CCCNCCN(C)CCOCc1ccccc1,-10.0
Cc1ccncc1C(NN)C(C)C,-10.0
CCNc1cc(N(C)CCC#N)ccn1,-10.0
CN1CCCc2cc(CC(O)CN)ccc21,-10.0
C#CCC(O)CNc1cc(C)ccn1,-10.0
C=CCSCc1ccc(NCC)nc1,-10.0
CC(=O)NC1(C)CCCNC1,-10.0
C#CCN(C)c1ccccc1C(=O)OC,-10.0
Cc1ccnc(CC(N)C(=O)O)c1,-10.0
O=C(CC1CCCCC1)Nc1ccnnc1,-10.0
O=C1CCCC(CN2CCC(O)CC2)C1,-10.0
CCCNC(=N)SCOCc1ccccc1,-10.0
N#Cc1ccc(OCC(=O)O)nc1,-10.0
CNC(C)CCc1cncnc1,-10.0
CCCC(=N)NCc1cc(C)ccn1,-10.0
CC(=O)NCCNc1ccncc1C#N,-10.0
COC(=O)c1nscc1S(N)(=O)=O,-10.0
CC1CCCN(CC(N)=O)C1=O,-10.0
CCC(C)CNCc1cc(C)ccn1,-10.0
COCCCC(=O)COCc1ccccc1,-10.0
CCNC(C)CC(OC)c1ccccc1,-10.0
OC1(Cc2ccsc2)CCSC1,-10.0
CC#CCCNC(C)c1cnccc1C,-10.0
CCC(Nc1cc(C)ccn1)C(=O)O,-10.0
OC1CCN(CC2CCNC2)CC1,-10.0
C=CCCCC(=O)c1cc(C)ccn1,-10.0
CCNCC#Cc1ccncn1,-10.0
CC(C)C(=O)COCc1ccccc1,-10.0
C=CC(N)C=Cc1ccccc1,-10.0
Cc1ccnc(NC(=O)C(C)S)c1,-10.0
CCNC(c1cc(C)ccn1)C(C)CC,-10.0
N#Cc1ccc(CCC2CNCCO2)cc1,-10.0
CC(C)C(C)C(CN)NCc1ccccc1,-10.0
CC(N)c1cc(C#N)no1,-10.0
COC(=O)c1cccc(NCC(C)C)c1,-10.0
CN1CCCC(CC(N)=O)C1,-10.0
O=C(CC1CCNCC1)Nc1cccnc1,-10.0
CC(C)C(N)CCCOc1ccccc1,-10.0
CNCC(=Cc1ccncc1)C1CCCCC1,-10.0
CN(CCCNc1ccncc1)c1ccccc1,-10.0
CC(CCCO)NC(=O)CSc1ccccc1,-10.0
NNC(c1cccnc1)C1CCCCC1,-10.0
CC(Cc1ccsc1)N1CCC(O)CC1,-10.0
CCONCc1cncc(C#N)c1,-10.0
CCC(O)(CN)c1cnccc1C,-10.0
NC1CC(=O)C2SC=CC12,-10.0
COCC(N)c1ccncn1,-10.0
COC(C)C(C)(O)c1cnccc1C,-10.0
N#Cc1ccc(C2CNCCCO2)s1,-10.0
Nc1c(O)ncnc1S,-10.0
CCC=CCNc1ccncn1,-10.0
C#CCCCCNc1ncccc1C#N,-10.0
CC(O)(C=O)c1cncnc1,-10.0
CS(=O)(=O)Nc1ncccc1C#N,-10.0
CCNC1(C#N)CC2COCC21,-10.0
CN1CCCc2cccc(CC(=N)N)c21,-10.0
CC(=O)NC1(C)CCOC1,-10.0
Nc1ccns1,-10.0
N#Cc1ccc(NCCOC(N)=O)nc1,-10.0
CC(CN)(c1ccccn1)C1CCCCC1,-10.0
Cc1ccncc1CC(N)C(C)C,-10.0
